machine_id,machine_name,machine_taper,machine_max_rpm,machine_max_power_kw,tool_id,tool_type,grade_name,iso,toolpath,op,cut,strategy,dia_in,flutes,vc_sfm,rpm,rpm_clamped,fz_in,feed_ipm,ap_in,ae_in,coolant,css,source_crib
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Drill,drilling,roughing,conventional,0.0937,2,66,2687,0,0.001,5.4,0,0.0937,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Peck,drilling,roughing,plunge,0.0937,2,46,1881,0,0.0005,1.89,0,0.0937,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Drill,drilling,roughing,conventional,0.0937,2,55,2239,0,0.001,4.5,0,0.0937,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Peck,drilling,roughing,plunge,0.0937,2,38,1567,0,0.0005,1.57,0,0.0937,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Drill,drilling,roughing,conventional,0.104,2,88,3229,0,0.0011,6.99,0,0.1039,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Peck,drilling,roughing,plunge,0.104,2,62,2261,0,0.0005,2.45,0,0.1039,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Drill,drilling,roughing,conventional,0.104,2,66,2422,0,0.0011,5.24,0,0.1039,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Peck,drilling,roughing,plunge,0.104,2,46,1695,0,0.0005,1.84,0,0.1039,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Drill,drilling,roughing,conventional,0.104,2,55,2018,0,0.0011,4.37,0,0.1039,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Peck,drilling,roughing,plunge,0.104,2,38,1413,0,0.0005,1.53,0,0.1039,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Drill,drilling,roughing,conventional,0.11,2,88,3053,0,0.0011,6.85,0,0.1098,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Peck,drilling,roughing,plunge,0.11,2,62,2137,0,0.0006,2.4,0,0.1098,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Drill,drilling,roughing,conventional,0.11,2,66,2290,0,0.0011,5.14,0,0.1098,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Peck,drilling,roughing,plunge,0.11,2,46,1603,0,0.0006,1.8,0,0.1098,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Drill,drilling,roughing,conventional,0.11,2,55,1908,0,0.0011,4.28,0,0.1098,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Peck,drilling,roughing,plunge,0.11,2,38,1336,0,0.0006,1.5,0,0.1098,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Drill,drilling,roughing,conventional,0.12,2,88,2799,0,0.0012,6.72,0,0.1201,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Peck,drilling,roughing,plunge,0.12,2,62,1959,0,0.0006,2.35,0,0.1201,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Drill,drilling,roughing,conventional,0.12,2,66,2099,0,0.0012,5.04,0,0.1201,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Peck,drilling,roughing,plunge,0.12,2,46,1469,0,0.0006,1.76,0,0.1201,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Drill,drilling,roughing,conventional,0.12,2,55,1749,0,0.0012,4.2,0,0.1201,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Peck,drilling,roughing,plunge,0.12,2,38,1224,0,0.0006,1.47,0,0.1201,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Drill,drilling,roughing,conventional,0.135,3,88,2488,0,0.0009,6.46,0,0.135,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Peck,drilling,roughing,plunge,0.135,3,62,1741,0,0.0004,2.26,0,0.135,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Drill,drilling,roughing,conventional,0.135,3,66,1866,0,0.0009,4.85,0,0.135,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Peck,drilling,roughing,plunge,0.135,3,46,1306,0,0.0004,1.7,0,0.135,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Drill,drilling,roughing,conventional,0.135,3,55,1555,0,0.0009,4.04,0,0.135,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Peck,drilling,roughing,plunge,0.135,3,38,1088,0,0.0004,1.41,0,0.135,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Drill,drilling,roughing,conventional,0.1405,3,88,2390,0,0.0009,6.49,0,0.1406,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Peck,drilling,roughing,plunge,0.1405,3,62,1673,0,0.0005,2.27,0,0.1406,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Drill,drilling,roughing,conventional,0.1405,3,66,1793,0,0.0009,4.87,0,0.1406,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Peck,drilling,roughing,plunge,0.1405,3,46,1255,0,0.0005,1.7,0,0.1406,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Drill,drilling,roughing,conventional,0.1405,3,55,1494,0,0.0009,4.06,0,0.1406,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Peck,drilling,roughing,plunge,0.1405,3,38,1046,0,0.0005,1.42,0,0.1406,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Drill,drilling,roughing,conventional,0.144,3,88,2332,0,0.0009,6.43,0,0.1441,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Peck,drilling,roughing,plunge,0.144,3,62,1633,0,0.0005,2.25,0,0.1441,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Drill,drilling,roughing,conventional,0.144,3,66,1749,0,0.0009,4.82,0,0.1441,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Peck,drilling,roughing,plunge,0.144,3,46,1224,0,0.0005,1.69,0,0.1441,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Drill,drilling,roughing,conventional,0.144,3,55,1458,0,0.0009,4.02,0,0.1441,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Peck,drilling,roughing,plunge,0.144,3,38,1020,0,0.0005,1.41,0,0.1441,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Drill,drilling,roughing,conventional,0.1495,3,88,2247,0,0.0009,6.37,0,0.1496,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Peck,drilling,roughing,plunge,0.1495,3,62,1573,0,0.0005,2.23,0,0.1496,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Drill,drilling,roughing,conventional,0.1495,3,66,1685,0,0.0009,4.78,0,0.1496,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Peck,drilling,roughing,plunge,0.1495,3,46,1179,0,0.0005,1.67,0,0.1496,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Drill,drilling,roughing,conventional,0.1495,3,55,1404,0,0.0009,3.98,0,0.1496,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Peck,drilling,roughing,plunge,0.1495,3,38,983,0,0.0005,1.39,0,0.1496,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Drill,drilling,roughing,conventional,0.1563,2,88,2149,0,0.0015,6.35,0,0.1563,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Peck,drilling,roughing,plunge,0.1563,2,62,1505,0,0.0007,2.22,0,0.1563,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Drill,drilling,roughing,conventional,0.1563,2,66,1612,0,0.0015,4.76,0,0.1563,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Peck,drilling,roughing,plunge,0.1563,2,46,1128,0,0.0007,1.67,0,0.1563,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Drill,drilling,roughing,conventional,0.1563,2,55,1343,0,0.0015,3.97,0,0.1563,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Peck,drilling,roughing,plunge,0.1563,2,38,940,0,0.0007,1.39,0,0.1563,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Drill,drilling,roughing,conventional,0.161,2,88,2086,0,0.0015,6.24,0,0.161,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Peck,drilling,roughing,plunge,0.161,2,62,1460,0,0.0007,2.18,0,0.161,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Drill,drilling,roughing,conventional,0.161,2,66,1565,0,0.0015,4.68,0,0.161,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Peck,drilling,roughing,plunge,0.161,2,46,1095,0,0.0007,1.64,0,0.161,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Drill,drilling,roughing,conventional,0.161,2,55,1304,0,0.0015,3.9,0,0.161,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Peck,drilling,roughing,plunge,0.161,2,38,913,0,0.0007,1.37,0,0.161,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Drill,drilling,roughing,conventional,0.1719,2,88,1954,0,0.0015,6,0,0.172,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Peck,drilling,roughing,plunge,0.1719,2,62,1368,0,0.0008,2.1,0,0.172,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Drill,drilling,roughing,conventional,0.1719,2,66,1466,0,0.0015,4.5,0,0.172,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Peck,drilling,roughing,plunge,0.1719,2,46,1026,0,0.0008,1.58,0,0.172,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Drill,drilling,roughing,conventional,0.1719,2,55,1221,0,0.0015,3.75,0,0.172,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Peck,drilling,roughing,plunge,0.1719,2,38,855,0,0.0008,1.31,0,0.172,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Drill,drilling,roughing,conventional,0.177,2,88,1897,0,0.0016,5.9,0,0.1772,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Peck,drilling,roughing,plunge,0.177,2,62,1328,0,0.0008,2.07,0,0.1772,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Drill,drilling,roughing,conventional,0.177,2,66,1423,0,0.0016,4.43,0,0.1772,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Peck,drilling,roughing,plunge,0.177,2,46,996,0,0.0008,1.55,0,0.1772,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Drill,drilling,roughing,conventional,0.177,2,55,1186,0,0.0016,3.69,0,0.1772,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Peck,drilling,roughing,plunge,0.177,2,38,830,0,0.0008,1.29,0,0.1772,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Drill,drilling,roughing,conventional,0.185,2,88,1815,0,0.0016,5.72,0,0.185,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Peck,drilling,roughing,plunge,0.185,2,62,1271,0,0.0008,2,0,0.185,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Drill,drilling,roughing,conventional,0.185,2,66,1362,0,0.0016,4.29,0,0.185,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Peck,drilling,roughing,plunge,0.185,2,46,953,0,0.0008,1.5,0,0.185,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Drill,drilling,roughing,conventional,0.185,2,55,1135,0,0.0016,3.57,0,0.185,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Peck,drilling,roughing,plunge,0.185,2,38,794,0,0.0008,1.25,0,0.185,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Drill,drilling,roughing,conventional,0.1875,2,88,1791,0,0.0016,5.71,0,0.1874,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Peck,drilling,roughing,plunge,0.1875,2,62,1254,0,0.0008,2,0,0.1874,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Drill,drilling,roughing,conventional,0.1875,2,66,1343,0,0.0016,4.28,0,0.1874,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Peck,drilling,roughing,plunge,0.1875,2,46,940,0,0.0008,1.5,0,0.1874,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Drill,drilling,roughing,conventional,0.1875,2,55,1120,0,0.0016,3.57,0,0.1874,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Peck,drilling,roughing,plunge,0.1875,2,38,784,0,0.0008,1.25,0,0.1874,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Drill,drilling,roughing,conventional,0.193,2,88,1740,0,0.0016,5.62,0,0.1929,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Peck,drilling,roughing,plunge,0.193,2,62,1218,0,0.0008,1.97,0,0.1929,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Drill,drilling,roughing,conventional,0.193,2,66,1305,0,0.0016,4.21,0,0.1929,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Peck,drilling,roughing,plunge,0.193,2,46,914,0,0.0008,1.48,0,0.1929,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Drill,drilling,roughing,conventional,0.193,2,55,1088,0,0.0016,3.51,0,0.1929,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Peck,drilling,roughing,plunge,0.193,2,38,761,0,0.0008,1.23,0,0.1929,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Drill,drilling,roughing,conventional,0.194,2,88,1731,0,0.0016,5.59,0,0.1941,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Peck,drilling,roughing,plunge,0.194,2,62,1212,0,0.0008,1.96,0,0.1941,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Drill,drilling,roughing,conventional,0.194,2,66,1298,0,0.0016,4.19,0,0.1941,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Peck,drilling,roughing,plunge,0.194,2,46,909,0,0.0008,1.47,0,0.1941,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Drill,drilling,roughing,conventional,0.194,2,55,1082,0,0.0016,3.49,0,0.1941,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Peck,drilling,roughing,plunge,0.194,2,38,757,0,0.0008,1.22,0,0.1941,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Drill,drilling,roughing,conventional,0.201,2,88,1671,0,0.0016,5.46,0,0.2012,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Peck,drilling,roughing,plunge,0.201,2,62,1170,0,0.0008,1.91,0,0.2012,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Drill,drilling,roughing,conventional,0.201,2,66,1253,0,0.0016,4.09,0,0.2012,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Peck,drilling,roughing,plunge,0.201,2,46,877,0,0.0008,1.43,0,0.2012,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Drill,drilling,roughing,conventional,0.201,2,55,1044,0,0.0016,3.41,0,0.2012,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Peck,drilling,roughing,plunge,0.201,2,38,731,0,0.0008,1.19,0,0.2012,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Drill,drilling,roughing,conventional,0.218,2,88,1541,0,0.0017,5.28,0,0.2181,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Peck,drilling,roughing,plunge,0.218,2,62,1078,0,0.0009,1.85,0,0.2181,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Drill,drilling,roughing,conventional,0.218,2,66,1155,0,0.0017,3.96,0,0.2181,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Peck,drilling,roughing,plunge,0.218,2,46,809,0,0.0009,1.39,0,0.2181,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Drill,drilling,roughing,conventional,0.218,2,55,963,0,0.0017,3.3,0,0.2181,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Peck,drilling,roughing,plunge,0.218,2,38,674,0,0.0009,1.15,0,0.2181,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Drill,drilling,roughing,conventional,0.228,2,88,1473,0,0.0017,5.1,0,0.228,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Peck,drilling,roughing,plunge,0.228,2,62,1031,0,0.0009,1.79,0,0.228,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Drill,drilling,roughing,conventional,0.228,2,66,1105,0,0.0017,3.83,0,0.228,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Peck,drilling,roughing,plunge,0.228,2,46,773,0,0.0009,1.34,0,0.228,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Drill,drilling,roughing,conventional,0.228,2,55,921,0,0.0017,3.19,0,0.228,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Peck,drilling,roughing,plunge,0.228,2,38,644,0,0.0009,1.12,0,0.228,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Drill,drilling,roughing,conventional,0.234,2,88,1435,0,0.0018,5.08,0,0.2339,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Peck,drilling,roughing,plunge,0.234,2,62,1005,0,0.0009,1.78,0,0.2339,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Drill,drilling,roughing,conventional,0.234,2,66,1076,0,0.0018,3.81,0,0.2339,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Peck,drilling,roughing,plunge,0.234,2,46,754,0,0.0009,1.34,0,0.2339,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Drill,drilling,roughing,conventional,0.234,2,55,897,0,0.0018,3.18,0,0.2339,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Peck,drilling,roughing,plunge,0.234,2,38,628,0,0.0009,1.11,0,0.2339,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Drill,drilling,roughing,conventional,0.242,2,88,1388,0,0.0018,4.97,0,0.2421,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Peck,drilling,roughing,plunge,0.242,2,62,971,0,0.0009,1.74,0,0.2421,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Drill,drilling,roughing,conventional,0.242,2,66,1041,0,0.0018,3.73,0,0.2421,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Peck,drilling,roughing,plunge,0.242,2,46,729,0,0.0009,1.31,0,0.2421,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Drill,drilling,roughing,conventional,0.242,2,55,867,0,0.0018,3.11,0,0.2421,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Peck,drilling,roughing,plunge,0.242,2,38,607,0,0.0009,1.09,0,0.2421,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Drill,drilling,roughing,conventional,0.125,2,88,2687,0,0.0012,6.66,0,0.1252,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,304/316 SS (M),M,Peck,drilling,roughing,plunge,0.125,2,62,1881,0,0.0006,2.33,0,0.1252,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Drill,drilling,roughing,conventional,0.125,2,66,2015,0,0.0012,5,0,0.1252,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,17-4 PH (M),M,Peck,drilling,roughing,plunge,0.125,2,46,1411,0,0.0006,1.75,0,0.1252,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Drill,drilling,roughing,conventional,0.125,2,55,1679,0,0.0012,4.16,0,0.1252,flood,0,TWIST DRILLS.csv
LTH-07,Okuma Multus B250II,,5000,22,Default Preset,drill,2205 Duplex (M),M,Peck,drilling,roughing,plunge,0.125,2,38,1175,0,0.0006,1.46,0,0.1252,flood,0,TWIST DRILLS.csv
