
================================================================================
PRISM LATHE AI — COMPREHENSIVE TRAINING AGAINST JM DIE ARCHIVE
================================================================================

Archive:     H:/PRISM/JM DIE/CNC LATHE
Max Programs: UNLIMITED
  Analyzed: 12861/16558 (77.7%)
  Analyzed: 12862/16558 (77.7%)
  Analyzed: 12863/16558 (77.7%)
  Analyzed: 12864/16558 (77.7%)
  Analyzed: 12865/16558 (77.7%)
  Analyzed: 12866/16558 (77.7%)
  Analyzed: 12867/16558 (77.7%)
  Analyzed: 12868/16558 (77.7%)
  Analyzed: 12869/16558 (77.7%)
  Analyzed: 12870/16558 (77.7%)
  Analyzed: 12871/16558 (77.7%)
  Analyzed: 12872/16558 (77.7%)
  Analyzed: 12873/16558 (77.7%)
  Analyzed: 12874/16558 (77.8%)
  Analyzed: 12875/16558 (77.8%)
  Analyzed: 12876/16558 (77.8%)
  Analyzed: 12877/16558 (77.8%)
  Analyzed: 12878/16558 (77.8%)
  Analyzed: 12879/16558 (77.8%)
  Analyzed: 12880/16558 (77.8%)
  Analyzed: 12881/16558 (77.8%)
  Analyzed: 12882/16558 (77.8%)
  Analyzed: 12883/16558 (77.8%)
  Analyzed: 12884/16558 (77.8%)
  Analyzed: 12885/16558 (77.8%)
  Analyzed: 12886/16558 (77.8%)
  Analyzed: 12887/16558 (77.8%)
  Analyzed: 12888/16558 (77.8%)
  Analyzed: 12889/16558 (77.8%)
  Analyzed: 12890/16558 (77.8%)
  Analyzed: 12891/16558 (77.9%)
  Analyzed: 12892/16558 (77.9%)
  Analyzed: 12893/16558 (77.9%)
  Analyzed: 12894/16558 (77.9%)
  Analyzed: 12895/16558 (77.9%)
  Analyzed: 12896/16558 (77.9%)
  Analyzed: 12897/16558 (77.9%)
  Analyzed: 12898/16558 (77.9%)
  Analyzed: 12899/16558 (77.9%)
  Analyzed: 12900/16558 (77.9%)
  Analyzed: 12901/16558 (77.9%)
  Analyzed: 12902/16558 (77.9%)
  Analyzed: 12903/16558 (77.9%)
  Analyzed: 12904/16558 (77.9%)
  Analyzed: 12905/16558 (77.9%)
  Analyzed: 12906/16558 (77.9%)
  Analyzed: 12907/16558 (78.0%)
  Analyzed: 12908/16558 (78.0%)
  Analyzed: 12909/16558 (78.0%)
  Analyzed: 12910/16558 (78.0%)
  Analyzed: 12911/16558 (78.0%)
  Analyzed: 12912/16558 (78.0%)
  Analyzed: 12913/16558 (78.0%)
  Analyzed: 12914/16558 (78.0%)
  Analyzed: 12915/16558 (78.0%)
  Analyzed: 12916/16558 (78.0%)
  Analyzed: 12917/16558 (78.0%)
  Analyzed: 12918/16558 (78.0%)
  Analyzed: 12919/16558 (78.0%)
  Analyzed: 12920/16558 (78.0%)
  Analyzed: 12921/16558 (78.0%)
  Analyzed: 12922/16558 (78.0%)
  Analyzed: 12923/16558 (78.0%)
  Analyzed: 12924/16558 (78.1%)
  Analyzed: 12925/16558 (78.1%)
  Analyzed: 12926/16558 (78.1%)
  Analyzed: 12927/16558 (78.1%)
  Analyzed: 12928/16558 (78.1%)
  Analyzed: 12929/16558 (78.1%)
  Analyzed: 12930/16558 (78.1%)
  Analyzed: 12931/16558 (78.1%)
  Analyzed: 12932/16558 (78.1%)
  Analyzed: 12933/16558 (78.1%)
  Analyzed: 12934/16558 (78.1%)
  Analyzed: 12935/16558 (78.1%)
  Analyzed: 12936/16558 (78.1%)
  Analyzed: 12937/16558 (78.1%)
  Analyzed: 12938/16558 (78.1%)
  Analyzed: 12939/16558 (78.1%)
  Analyzed: 12940/16558 (78.1%)
  Analyzed: 12941/16558 (78.2%)
  Analyzed: 12942/16558 (78.2%)
  Analyzed: 12943/16558 (78.2%)
  Analyzed: 12944/16558 (78.2%)
  Analyzed: 12945/16558 (78.2%)
  Analyzed: 12946/16558 (78.2%)
  Analyzed: 12947/16558 (78.2%)
  Analyzed: 12948/16558 (78.2%)
  Analyzed: 12949/16558 (78.2%)
  Analyzed: 12950/16558 (78.2%)
  Analyzed: 12951/16558 (78.2%)
  Analyzed: 12952/16558 (78.2%)
  Analyzed: 12953/16558 (78.2%)
  Analyzed: 12954/16558 (78.2%)
  Analyzed: 12955/16558 (78.2%)
  Analyzed: 12956/16558 (78.2%)
  Analyzed: 12957/16558 (78.3%)
  Analyzed: 12958/16558 (78.3%)
  Analyzed: 12959/16558 (78.3%)
  Analyzed: 12960/16558 (78.3%)
  Analyzed: 12961/16558 (78.3%)
  Analyzed: 12962/16558 (78.3%)
  Analyzed: 12963/16558 (78.3%)
  Analyzed: 12964/16558 (78.3%)
  Analyzed: 12965/16558 (78.3%)
  Analyzed: 12966/16558 (78.3%)
  Analyzed: 12967/16558 (78.3%)
  Analyzed: 12968/16558 (78.3%)
  Analyzed: 12969/16558 (78.3%)
  Analyzed: 12970/16558 (78.3%)
  Analyzed: 12971/16558 (78.3%)
  Analyzed: 12972/16558 (78.3%)
  Analyzed: 12973/16558 (78.3%)
  Analyzed: 12974/16558 (78.4%)
  Analyzed: 12975/16558 (78.4%)
  Analyzed: 12976/16558 (78.4%)
  Analyzed: 12977/16558 (78.4%)
  Analyzed: 12978/16558 (78.4%)
  Analyzed: 12979/16558 (78.4%)
  Analyzed: 12980/16558 (78.4%)
  Analyzed: 12981/16558 (78.4%)
  Analyzed: 12982/16558 (78.4%)
  Analyzed: 12983/16558 (78.4%)
  Analyzed: 12984/16558 (78.4%)
  Analyzed: 12985/16558 (78.4%)
  Analyzed: 12986/16558 (78.4%)
  Analyzed: 12987/16558 (78.4%)
  Analyzed: 12988/16558 (78.4%)
  Analyzed: 12989/16558 (78.4%)
  Analyzed: 12990/16558 (78.5%)
  Analyzed: 12991/16558 (78.5%)
  Analyzed: 12992/16558 (78.5%)
  Analyzed: 12993/16558 (78.5%)
  Analyzed: 12994/16558 (78.5%)
  Analyzed: 12995/16558 (78.5%)
  Analyzed: 12996/16558 (78.5%)
  Analyzed: 12997/16558 (78.5%)
  Analyzed: 12998/16558 (78.5%)
  Analyzed: 12999/16558 (78.5%)
  Analyzed: 13000/16558 (78.5%)
  Analyzed: 13001/16558 (78.5%)
  Analyzed: 13002/16558 (78.5%)
  Analyzed: 13003/16558 (78.5%)
  Analyzed: 13004/16558 (78.5%)
  Analyzed: 13005/16558 (78.5%)
  Analyzed: 13006/16558 (78.5%)
  Analyzed: 13007/16558 (78.6%)
  Analyzed: 13008/16558 (78.6%)
  Analyzed: 13009/16558 (78.6%)
  Analyzed: 13010/16558 (78.6%)
  Analyzed: 13011/16558 (78.6%)
  Analyzed: 13012/16558 (78.6%)
  Analyzed: 13013/16558 (78.6%)
  Analyzed: 13014/16558 (78.6%)
  Analyzed: 13015/16558 (78.6%)
  Analyzed: 13016/16558 (78.6%)
  Analyzed: 13017/16558 (78.6%)
  Analyzed: 13018/16558 (78.6%)
  Analyzed: 13019/16558 (78.6%)
  Analyzed: 13020/16558 (78.6%)
  Analyzed: 13021/16558 (78.6%)
  Analyzed: 13022/16558 (78.6%)
  Analyzed: 13023/16558 (78.7%)
  Analyzed: 13024/16558 (78.7%)
  Analyzed: 13025/16558 (78.7%)
  Analyzed: 13026/16558 (78.7%)
  Analyzed: 13027/16558 (78.7%)
  Analyzed: 13028/16558 (78.7%)
  Analyzed: 13029/16558 (78.7%)
  Analyzed: 13030/16558 (78.7%)
  Analyzed: 13031/16558 (78.7%)
  Analyzed: 13032/16558 (78.7%)
  Analyzed: 13033/16558 (78.7%)
  Analyzed: 13034/16558 (78.7%)
  Analyzed: 13035/16558 (78.7%)
  Analyzed: 13036/16558 (78.7%)
  Analyzed: 13037/16558 (78.7%)
  Analyzed: 13038/16558 (78.7%)
  Analyzed: 13039/16558 (78.7%)
  Analyzed: 13040/16558 (78.8%)
  Analyzed: 13041/16558 (78.8%)
  Analyzed: 13042/16558 (78.8%)
  Analyzed: 13043/16558 (78.8%)
  Analyzed: 13044/16558 (78.8%)
  Analyzed: 13045/16558 (78.8%)
  Analyzed: 13046/16558 (78.8%)
  Analyzed: 13047/16558 (78.8%)
  Analyzed: 13048/16558 (78.8%)
  Analyzed: 13049/16558 (78.8%)
  Analyzed: 13050/16558 (78.8%)
  Analyzed: 13051/16558 (78.8%)
  Analyzed: 13052/16558 (78.8%)
  Analyzed: 13053/16558 (78.8%)
  Analyzed: 13054/16558 (78.8%)
  Analyzed: 13055/16558 (78.8%)
  Analyzed: 13056/16558 (78.9%)
  Analyzed: 13057/16558 (78.9%)
  Analyzed: 13058/16558 (78.9%)
  Analyzed: 13059/16558 (78.9%)
  Analyzed: 13060/16558 (78.9%)
  Analyzed: 13061/16558 (78.9%)
  Analyzed: 13062/16558 (78.9%)
  Analyzed: 13063/16558 (78.9%)
  Analyzed: 13064/16558 (78.9%)
  Analyzed: 13065/16558 (78.9%)
  Analyzed: 13066/16558 (78.9%)
  Analyzed: 13067/16558 (78.9%)
  Analyzed: 13068/16558 (78.9%)
  Analyzed: 13069/16558 (78.9%)
  Analyzed: 13070/16558 (78.9%)
  Analyzed: 13071/16558 (78.9%)
  Analyzed: 13072/16558 (78.9%)
  Analyzed: 13073/16558 (79.0%)
  Analyzed: 13074/16558 (79.0%)
  Analyzed: 13075/16558 (79.0%)
  Analyzed: 13076/16558 (79.0%)
  Analyzed: 13077/16558 (79.0%)
  Analyzed: 13078/16558 (79.0%)
  Analyzed: 13079/16558 (79.0%)
  Analyzed: 13080/16558 (79.0%)
  Analyzed: 13081/16558 (79.0%)
  Analyzed: 13082/16558 (79.0%)
  Analyzed: 13083/16558 (79.0%)
  Analyzed: 13084/16558 (79.0%)
  Analyzed: 13085/16558 (79.0%)
  Analyzed: 13086/16558 (79.0%)
  Analyzed: 13087/16558 (79.0%)
  Analyzed: 13088/16558 (79.0%)
  Analyzed: 13089/16558 (79.0%)
  Analyzed: 13090/16558 (79.1%)
  Analyzed: 13091/16558 (79.1%)
  Analyzed: 13092/16558 (79.1%)
  Analyzed: 13093/16558 (79.1%)
  Analyzed: 13094/16558 (79.1%)
  Analyzed: 13095/16558 (79.1%)
  Analyzed: 13096/16558 (79.1%)
  Analyzed: 13097/16558 (79.1%)
  Analyzed: 13098/16558 (79.1%)
  Analyzed: 13099/16558 (79.1%)
  Analyzed: 13100/16558 (79.1%)
  Analyzed: 13101/16558 (79.1%)
  Analyzed: 13102/16558 (79.1%)
  Analyzed: 13103/16558 (79.1%)
  Analyzed: 13104/16558 (79.1%)
  Analyzed: 13105/16558 (79.1%)
  Analyzed: 13106/16558 (79.2%)
  Analyzed: 13107/16558 (79.2%)
  Analyzed: 13108/16558 (79.2%)
  Analyzed: 13109/16558 (79.2%)
  Analyzed: 13110/16558 (79.2%)
  Analyzed: 13111/16558 (79.2%)
  Analyzed: 13112/16558 (79.2%)
  Analyzed: 13113/16558 (79.2%)
  Analyzed: 13114/16558 (79.2%)
  Analyzed: 13115/16558 (79.2%)
  Analyzed: 13116/16558 (79.2%)
  Analyzed: 13117/16558 (79.2%)
  Analyzed: 13118/16558 (79.2%)
  Analyzed: 13119/16558 (79.2%)
  Analyzed: 13120/16558 (79.2%)
  Analyzed: 13121/16558 (79.2%)
  Analyzed: 13122/16558 (79.2%)
  Analyzed: 13123/16558 (79.3%)
  Analyzed: 13124/16558 (79.3%)
  Analyzed: 13125/16558 (79.3%)
  Analyzed: 13126/16558 (79.3%)
  Analyzed: 13127/16558 (79.3%)
  Analyzed: 13128/16558 (79.3%)
  Analyzed: 13129/16558 (79.3%)
  Analyzed: 13130/16558 (79.3%)
  Analyzed: 13131/16558 (79.3%)
  Analyzed: 13132/16558 (79.3%)
  Analyzed: 13133/16558 (79.3%)
  Analyzed: 13134/16558 (79.3%)
  Analyzed: 13135/16558 (79.3%)
  Analyzed: 13136/16558 (79.3%)
  Analyzed: 13137/16558 (79.3%)
  Analyzed: 13138/16558 (79.3%)
  Analyzed: 13139/16558 (79.4%)
  Analyzed: 13140/16558 (79.4%)
  Analyzed: 13141/16558 (79.4%)
  Analyzed: 13142/16558 (79.4%)
  Analyzed: 13143/16558 (79.4%)
  Analyzed: 13144/16558 (79.4%)
  Analyzed: 13145/16558 (79.4%)
  Analyzed: 13146/16558 (79.4%)
  Analyzed: 13147/16558 (79.4%)
  Analyzed: 13148/16558 (79.4%)
  Analyzed: 13149/16558 (79.4%)
  Analyzed: 13150/16558 (79.4%)
  Analyzed: 13151/16558 (79.4%)
  Analyzed: 13152/16558 (79.4%)
  Analyzed: 13153/16558 (79.4%)
  Analyzed: 13154/16558 (79.4%)
  Analyzed: 13155/16558 (79.4%)
  Analyzed: 13156/16558 (79.5%)
  Analyzed: 13157/16558 (79.5%)
  Analyzed: 13158/16558 (79.5%)
  Analyzed: 13159/16558 (79.5%)
  Analyzed: 13160/16558 (79.5%)
  Analyzed: 13161/16558 (79.5%)
  Analyzed: 13162/16558 (79.5%)
  Analyzed: 13163/16558 (79.5%)
  Analyzed: 13164/16558 (79.5%)
  Analyzed: 13165/16558 (79.5%)
  Analyzed: 13166/16558 (79.5%)
  Analyzed: 13167/16558 (79.5%)
  Analyzed: 13168/16558 (79.5%)
  Analyzed: 13169/16558 (79.5%)
  Analyzed: 13170/16558 (79.5%)
  Analyzed: 13171/16558 (79.5%)
  Analyzed: 13172/16558 (79.6%)
  Analyzed: 13173/16558 (79.6%)
  Analyzed: 13174/16558 (79.6%)
  Analyzed: 13175/16558 (79.6%)
  Analyzed: 13176/16558 (79.6%)
  Analyzed: 13177/16558 (79.6%)
  Analyzed: 13178/16558 (79.6%)
  Analyzed: 13179/16558 (79.6%)
  Analyzed: 13180/16558 (79.6%)
  Analyzed: 13181/16558 (79.6%)
  Analyzed: 13182/16558 (79.6%)
  Analyzed: 13183/16558 (79.6%)
  Analyzed: 13184/16558 (79.6%)
  Analyzed: 13185/16558 (79.6%)
  Analyzed: 13186/16558 (79.6%)
  Analyzed: 13187/16558 (79.6%)
  Analyzed: 13188/16558 (79.6%)
  Analyzed: 13189/16558 (79.7%)
  Analyzed: 13190/16558 (79.7%)
  Analyzed: 13191/16558 (79.7%)
  Analyzed: 13192/16558 (79.7%)
  Analyzed: 13193/16558 (79.7%)
  Analyzed: 13194/16558 (79.7%)
  Analyzed: 13195/16558 (79.7%)
  Analyzed: 13196/16558 (79.7%)
  Analyzed: 13197/16558 (79.7%)
  Analyzed: 13198/16558 (79.7%)
  Analyzed: 13199/16558 (79.7%)
  Analyzed: 13200/16558 (79.7%)
  Analyzed: 13201/16558 (79.7%)
  Analyzed: 13202/16558 (79.7%)
  Analyzed: 13203/16558 (79.7%)
  Analyzed: 13204/16558 (79.7%)
  Analyzed: 13205/16558 (79.7%)
  Analyzed: 13206/16558 (79.8%)
  Analyzed: 13207/16558 (79.8%)
  Analyzed: 13208/16558 (79.8%)
  Analyzed: 13209/16558 (79.8%)
  Analyzed: 13210/16558 (79.8%)
  Analyzed: 13211/16558 (79.8%)
  Analyzed: 13212/16558 (79.8%)
  Analyzed: 13213/16558 (79.8%)
  Analyzed: 13214/16558 (79.8%)
  Analyzed: 13215/16558 (79.8%)
  Analyzed: 13216/16558 (79.8%)
  Analyzed: 13217/16558 (79.8%)
  Analyzed: 13218/16558 (79.8%)
  Analyzed: 13219/16558 (79.8%)
  Analyzed: 13220/16558 (79.8%)
  Analyzed: 13221/16558 (79.8%)
  Analyzed: 13222/16558 (79.9%)
  Analyzed: 13223/16558 (79.9%)
  Analyzed: 13224/16558 (79.9%)
  Analyzed: 13225/16558 (79.9%)
  Analyzed: 13226/16558 (79.9%)
  Analyzed: 13227/16558 (79.9%)
  Analyzed: 13228/16558 (79.9%)
  Analyzed: 13229/16558 (79.9%)
  Analyzed: 13230/16558 (79.9%)
  Analyzed: 13231/16558 (79.9%)
  Analyzed: 13232/16558 (79.9%)
  Analyzed: 13233/16558 (79.9%)
  Analyzed: 13234/16558 (79.9%)
  Analyzed: 13235/16558 (79.9%)
  Analyzed: 13236/16558 (79.9%)
  Analyzed: 13237/16558 (79.9%)
  Analyzed: 13238/16558 (79.9%)
  Analyzed: 13239/16558 (80.0%)
  Analyzed: 13240/16558 (80.0%)
  Analyzed: 13241/16558 (80.0%)
  Analyzed: 13242/16558 (80.0%)
  Analyzed: 13243/16558 (80.0%)
  Analyzed: 13244/16558 (80.0%)
  Analyzed: 13245/16558 (80.0%)
  Analyzed: 13246/16558 (80.0%)
  Analyzed: 13247/16558 (80.0%)
  Analyzed: 13248/16558 (80.0%)
  Analyzed: 13249/16558 (80.0%)
  Analyzed: 13250/16558 (80.0%)
  Analyzed: 13251/16558 (80.0%)
  Analyzed: 13252/16558 (80.0%)
  Analyzed: 13253/16558 (80.0%)
  Analyzed: 13254/16558 (80.0%)
  Analyzed: 13255/16558 (80.1%)
  Analyzed: 13256/16558 (80.1%)
  Analyzed: 13257/16558 (80.1%)
  Analyzed: 13258/16558 (80.1%)
  Analyzed: 13259/16558 (80.1%)
  Analyzed: 13260/16558 (80.1%)
  Analyzed: 13261/16558 (80.1%)
  Analyzed: 13262/16558 (80.1%)
  Analyzed: 13263/16558 (80.1%)
  Analyzed: 13264/16558 (80.1%)
  Analyzed: 13265/16558 (80.1%)
  Analyzed: 13266/16558 (80.1%)
  Analyzed: 13267/16558 (80.1%)
  Analyzed: 13268/16558 (80.1%)
  Analyzed: 13269/16558 (80.1%)
  Analyzed: 13270/16558 (80.1%)
  Analyzed: 13271/16558 (80.1%)
  Analyzed: 13272/16558 (80.2%)
  Analyzed: 13273/16558 (80.2%)
  Analyzed: 13274/16558 (80.2%)
  Analyzed: 13275/16558 (80.2%)
  Analyzed: 13276/16558 (80.2%)
  Analyzed: 13277/16558 (80.2%)
  Analyzed: 13278/16558 (80.2%)
  Analyzed: 13279/16558 (80.2%)
  Analyzed: 13280/16558 (80.2%)
  Analyzed: 13281/16558 (80.2%)
  Analyzed: 13282/16558 (80.2%)
  Analyzed: 13283/16558 (80.2%)
  Analyzed: 13284/16558 (80.2%)
  Analyzed: 13285/16558 (80.2%)
  Analyzed: 13286/16558 (80.2%)
  Analyzed: 13287/16558 (80.2%)
  Analyzed: 13288/16558 (80.3%)
  Analyzed: 13289/16558 (80.3%)
  Analyzed: 13290/16558 (80.3%)
  Analyzed: 13291/16558 (80.3%)
  Analyzed: 13292/16558 (80.3%)
  Analyzed: 13293/16558 (80.3%)
  Analyzed: 13294/16558 (80.3%)
  Analyzed: 13295/16558 (80.3%)
  Analyzed: 13296/16558 (80.3%)
  Analyzed: 13297/16558 (80.3%)
  Analyzed: 13298/16558 (80.3%)
  Analyzed: 13299/16558 (80.3%)
  Analyzed: 13300/16558 (80.3%)
  Analyzed: 13301/16558 (80.3%)
  Analyzed: 13302/16558 (80.3%)
  Analyzed: 13303/16558 (80.3%)
  Analyzed: 13304/16558 (80.3%)
  Analyzed: 13305/16558 (80.4%)
  Analyzed: 13306/16558 (80.4%)
  Analyzed: 13307/16558 (80.4%)
  Analyzed: 13308/16558 (80.4%)
  Analyzed: 13309/16558 (80.4%)
  Analyzed: 13310/16558 (80.4%)
  Analyzed: 13311/16558 (80.4%)
  Analyzed: 13312/16558 (80.4%)
  Analyzed: 13313/16558 (80.4%)
  Analyzed: 13314/16558 (80.4%)
  Analyzed: 13315/16558 (80.4%)
  Analyzed: 13316/16558 (80.4%)
  Analyzed: 13317/16558 (80.4%)
  Analyzed: 13318/16558 (80.4%)
  Analyzed: 13319/16558 (80.4%)
  Analyzed: 13320/16558 (80.4%)
  Analyzed: 13321/16558 (80.5%)
  Analyzed: 13322/16558 (80.5%)
  Analyzed: 13323/16558 (80.5%)
  Analyzed: 13324/16558 (80.5%)
  Analyzed: 13325/16558 (80.5%)
  Analyzed: 13326/16558 (80.5%)
  Analyzed: 13327/16558 (80.5%)
  Analyzed: 13328/16558 (80.5%)
  Analyzed: 13329/16558 (80.5%)
  Analyzed: 13330/16558 (80.5%)
  Analyzed: 13331/16558 (80.5%)
  Analyzed: 13332/16558 (80.5%)
  Analyzed: 13333/16558 (80.5%)
  Analyzed: 13334/16558 (80.5%)
  Analyzed: 13335/16558 (80.5%)
  Analyzed: 13336/16558 (80.5%)
  Analyzed: 13337/16558 (80.5%)
  Analyzed: 13338/16558 (80.6%)
  Analyzed: 13339/16558 (80.6%)
  Analyzed: 13340/16558 (80.6%)
  Analyzed: 13341/16558 (80.6%)
  Analyzed: 13342/16558 (80.6%)
  Analyzed: 13343/16558 (80.6%)
  Analyzed: 13344/16558 (80.6%)
  Analyzed: 13345/16558 (80.6%)
  Analyzed: 13346/16558 (80.6%)
  Analyzed: 13347/16558 (80.6%)
  Analyzed: 13348/16558 (80.6%)
  Analyzed: 13349/16558 (80.6%)
  Analyzed: 13350/16558 (80.6%)
  Analyzed: 13351/16558 (80.6%)
  Analyzed: 13352/16558 (80.6%)
  Analyzed: 13353/16558 (80.6%)
  Analyzed: 13354/16558 (80.6%)
  Analyzed: 13355/16558 (80.7%)
  Analyzed: 13356/16558 (80.7%)
  Analyzed: 13357/16558 (80.7%)
  Analyzed: 13358/16558 (80.7%)
  Analyzed: 13359/16558 (80.7%)
  Analyzed: 13360/16558 (80.7%)
  Analyzed: 13361/16558 (80.7%)
  Analyzed: 13362/16558 (80.7%)
  Analyzed: 13363/16558 (80.7%)
  Analyzed: 13364/16558 (80.7%)
  Analyzed: 13365/16558 (80.7%)
  Analyzed: 13366/16558 (80.7%)
  Analyzed: 13367/16558 (80.7%)
  Analyzed: 13368/16558 (80.7%)
  Analyzed: 13369/16558 (80.7%)
  Analyzed: 13370/16558 (80.7%)
  Analyzed: 13371/16558 (80.8%)
  Analyzed: 13372/16558 (80.8%)
  Analyzed: 13373/16558 (80.8%)
  Analyzed: 13374/16558 (80.8%)
  Analyzed: 13375/16558 (80.8%)
  Analyzed: 13376/16558 (80.8%)
  Analyzed: 13377/16558 (80.8%)
  Analyzed: 13378/16558 (80.8%)
  Analyzed: 13379/16558 (80.8%)
  Analyzed: 13380/16558 (80.8%)
  Analyzed: 13381/16558 (80.8%)
  Analyzed: 13382/16558 (80.8%)
  Analyzed: 13383/16558 (80.8%)
  Analyzed: 13384/16558 (80.8%)
  Analyzed: 13385/16558 (80.8%)
  Analyzed: 13386/16558 (80.8%)
  Analyzed: 13387/16558 (80.8%)
  Analyzed: 13388/16558 (80.9%)
  Analyzed: 13389/16558 (80.9%)
  Analyzed: 13390/16558 (80.9%)
  Analyzed: 13391/16558 (80.9%)
  Analyzed: 13392/16558 (80.9%)
  Analyzed: 13393/16558 (80.9%)
  Analyzed: 13394/16558 (80.9%)
  Analyzed: 13395/16558 (80.9%)
  Analyzed: 13396/16558 (80.9%)
  Analyzed: 13397/16558 (80.9%)
  Analyzed: 13398/16558 (80.9%)
  Analyzed: 13399/16558 (80.9%)
  Analyzed: 13400/16558 (80.9%)
  Analyzed: 13401/16558 (80.9%)
  Analyzed: 13402/16558 (80.9%)
  Analyzed: 13403/16558 (80.9%)
  Analyzed: 13404/16558 (81.0%)
  Analyzed: 13405/16558 (81.0%)
  Analyzed: 13406/16558 (81.0%)
  Analyzed: 13407/16558 (81.0%)
  Analyzed: 13408/16558 (81.0%)
  Analyzed: 13409/16558 (81.0%)
  Analyzed: 13410/16558 (81.0%)
  Analyzed: 13411/16558 (81.0%)
  Analyzed: 13412/16558 (81.0%)
  Analyzed: 13413/16558 (81.0%)
  Analyzed: 13414/16558 (81.0%)
  Analyzed: 13415/16558 (81.0%)
  Analyzed: 13416/16558 (81.0%)
  Analyzed: 13417/16558 (81.0%)
  Analyzed: 13418/16558 (81.0%)
  Analyzed: 13419/16558 (81.0%)
  Analyzed: 13420/16558 (81.0%)
  Analyzed: 13421/16558 (81.1%)
  Analyzed: 13422/16558 (81.1%)
  Analyzed: 13423/16558 (81.1%)
  Analyzed: 13424/16558 (81.1%)
  Analyzed: 13425/16558 (81.1%)
  Analyzed: 13426/16558 (81.1%)
  Analyzed: 13427/16558 (81.1%)
  Analyzed: 13428/16558 (81.1%)
  Analyzed: 13429/16558 (81.1%)
  Analyzed: 13430/16558 (81.1%)
  Analyzed: 13431/16558 (81.1%)
  Analyzed: 13432/16558 (81.1%)
  Analyzed: 13433/16558 (81.1%)
  Analyzed: 13434/16558 (81.1%)
  Analyzed: 13435/16558 (81.1%)
  Analyzed: 13436/16558 (81.1%)
  Analyzed: 13437/16558 (81.2%)
  Analyzed: 13438/16558 (81.2%)
  Analyzed: 13439/16558 (81.2%)
  Analyzed: 13440/16558 (81.2%)
  Analyzed: 13441/16558 (81.2%)
  Analyzed: 13442/16558 (81.2%)
  Analyzed: 13443/16558 (81.2%)
  Analyzed: 13444/16558 (81.2%)
  Analyzed: 13445/16558 (81.2%)
  Analyzed: 13446/16558 (81.2%)
  Analyzed: 13447/16558 (81.2%)
  Analyzed: 13448/16558 (81.2%)
  Analyzed: 13449/16558 (81.2%)
  Analyzed: 13450/16558 (81.2%)
  Analyzed: 13451/16558 (81.2%)
  Analyzed: 13452/16558 (81.2%)
  Analyzed: 13453/16558 (81.2%)
  Analyzed: 13454/16558 (81.3%)
  Analyzed: 13455/16558 (81.3%)
  Analyzed: 13456/16558 (81.3%)
  Analyzed: 13457/16558 (81.3%)
  Analyzed: 13458/16558 (81.3%)
  Analyzed: 13459/16558 (81.3%)
  Analyzed: 13460/16558 (81.3%)
  Analyzed: 13461/16558 (81.3%)
  Analyzed: 13462/16558 (81.3%)
  Analyzed: 13463/16558 (81.3%)
  Analyzed: 13464/16558 (81.3%)
  Analyzed: 13465/16558 (81.3%)
  Analyzed: 13466/16558 (81.3%)
  Analyzed: 13467/16558 (81.3%)
  Analyzed: 13468/16558 (81.3%)
  Analyzed: 13469/16558 (81.3%)
  Analyzed: 13470/16558 (81.4%)
  Analyzed: 13471/16558 (81.4%)
  Analyzed: 13472/16558 (81.4%)
  Analyzed: 13473/16558 (81.4%)
  Analyzed: 13474/16558 (81.4%)
  Analyzed: 13475/16558 (81.4%)
  Analyzed: 13476/16558 (81.4%)
  Analyzed: 13477/16558 (81.4%)
  Analyzed: 13478/16558 (81.4%)
  Analyzed: 13479/16558 (81.4%)
  Analyzed: 13480/16558 (81.4%)
  Analyzed: 13481/16558 (81.4%)
  Analyzed: 13482/16558 (81.4%)
  Analyzed: 13483/16558 (81.4%)
  Analyzed: 13484/16558 (81.4%)
  Analyzed: 13485/16558 (81.4%)
  Analyzed: 13486/16558 (81.4%)
  Analyzed: 13487/16558 (81.5%)
  Analyzed: 13488/16558 (81.5%)
  Analyzed: 13489/16558 (81.5%)
  Analyzed: 13490/16558 (81.5%)
  Analyzed: 13491/16558 (81.5%)
  Analyzed: 13492/16558 (81.5%)
  Analyzed: 13493/16558 (81.5%)
  Analyzed: 13494/16558 (81.5%)
  Analyzed: 13495/16558 (81.5%)
  Analyzed: 13496/16558 (81.5%)
  Analyzed: 13497/16558 (81.5%)
  Analyzed: 13498/16558 (81.5%)
  Analyzed: 13499/16558 (81.5%)
  Analyzed: 13500/16558 (81.5%)
  Analyzed: 13501/16558 (81.5%)
  Analyzed: 13502/16558 (81.5%)
  Analyzed: 13503/16558 (81.5%)
  Analyzed: 13504/16558 (81.6%)
  Analyzed: 13505/16558 (81.6%)
  Analyzed: 13506/16558 (81.6%)
  Analyzed: 13507/16558 (81.6%)
  Analyzed: 13508/16558 (81.6%)
  Analyzed: 13509/16558 (81.6%)
  Analyzed: 13510/16558 (81.6%)
  Analyzed: 13511/16558 (81.6%)
  Analyzed: 13512/16558 (81.6%)
  Analyzed: 13513/16558 (81.6%)
  Analyzed: 13514/16558 (81.6%)
  Analyzed: 13515/16558 (81.6%)
  Analyzed: 13516/16558 (81.6%)
  Analyzed: 13517/16558 (81.6%)
  Analyzed: 13518/16558 (81.6%)
  Analyzed: 13519/16558 (81.6%)
  Analyzed: 13520/16558 (81.7%)
  Analyzed: 13521/16558 (81.7%)
  Analyzed: 13522/16558 (81.7%)
